trial,timepoints,vdcc_c0,vdcc_c1,vdcc_c2,vdcc_c3,vdcc_o,ca_sum,ca
1000.0,9.001,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.002,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.003,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.004,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.005,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.006,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.007,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.008000000000001,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.009,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.01,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.011000000000001,58.0,7.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.012,58.0,7.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.013,58.0,7.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.014,58.0,7.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.015,58.0,6.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.016,58.0,6.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.017,58.0,6.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.018,59.0,5.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.019,59.0,5.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.02,59.0,5.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.021,59.0,5.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.022,60.0,4.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.023,60.0,4.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.024000000000001,60.0,4.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.025,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.026,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.027000000000001,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.028,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.029,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.03,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.031,61.0,4.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.032,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.033,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.034,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.035,61.0,4.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.036,61.0,4.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.037,61.0,4.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.038,62.0,3.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.039,62.0,3.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.040000000000001,62.0,3.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.041,62.0,3.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.042,62.0,3.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.043000000000001,62.0,3.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.044,62.0,3.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.045,62.0,3.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.046,62.0,3.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.047,62.0,3.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.048,62.0,3.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.049,62.0,3.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.05,63.0,2.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.051,63.0,2.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.052,63.0,2.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.053,63.0,2.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.054,62.0,3.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.055,62.0,3.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.056000000000001,62.0,3.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.057,62.0,3.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.058,62.0,3.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.059000000000001,62.0,3.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.06,62.0,3.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.061,62.0,3.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.062,62.0,3.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.063,62.0,3.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.064,64.0,1.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.065,64.0,1.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.066,64.0,1.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.067,63.0,2.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.068,63.0,2.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.069,63.0,2.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.07,62.0,3.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.071,62.0,3.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.072000000000001,62.0,3.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.073,62.0,3.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.074,62.0,3.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.075000000000001,63.0,2.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.076,63.0,2.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.077,63.0,2.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.078,63.0,2.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.079,63.0,2.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.08,63.0,2.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.081,62.0,3.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.082,61.0,4.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.083,61.0,4.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.084,61.0,4.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.085,61.0,4.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.086,61.0,4.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.087,61.0,4.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.088000000000001,61.0,4.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.089,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.09,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.091,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.092,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.093,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.094,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.095,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.096,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.097,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.098,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.099,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.1,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.101,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.102,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.103,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.104000000000001,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.105,58.0,7.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.106,58.0,7.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.107,58.0,7.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.108,58.0,7.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.109,58.0,7.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.11,58.0,7.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.111,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.112,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.113,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.114,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.115,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.116,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.117,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.118,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.119,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.120000000000001,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.121,58.0,7.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.122,57.0,8.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.123,57.0,8.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.124,57.0,8.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.125,57.0,8.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.126,57.0,8.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.127,56.0,9.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.128,56.0,9.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.129,56.0,9.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.13,56.0,9.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.131,56.0,9.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.132,55.0,10.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.133000000000001,55.0,10.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.134,55.0,10.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.135,55.0,10.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.136000000000001,56.0,9.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.137,56.0,9.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.138,55.0,10.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.139,55.0,10.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.14,55.0,10.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.141,56.0,9.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.142,56.0,9.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.143,55.0,10.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.144,55.0,10.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.145,55.0,10.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.146,55.0,10.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.147,55.0,10.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.148,56.0,9.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.149000000000001,56.0,9.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.15,56.0,9.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.151,56.0,9.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.152000000000001,56.0,9.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.153,57.0,8.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.154,57.0,8.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.155,57.0,8.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.156,57.0,8.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.157,57.0,8.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.158,57.0,8.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.159,56.0,9.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.16,57.0,8.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.161,57.0,8.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.162,57.0,8.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.163,57.0,8.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.164,56.0,9.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.165000000000001,56.0,9.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.166,56.0,9.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.167,56.0,9.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.168000000000001,56.0,9.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.169,56.0,9.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.17,56.0,9.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.171,56.0,9.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.172,56.0,9.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.173,56.0,9.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.174,56.0,9.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.175,56.0,9.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.176,56.0,8.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.177,56.0,8.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.178,57.0,7.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.179,57.0,7.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.18,57.0,7.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.181000000000001,57.0,7.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.182,57.0,7.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.183,57.0,8.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.184000000000001,58.0,7.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.185,58.0,7.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.186,58.0,7.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.187,58.0,7.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.188,58.0,7.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.189,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.19,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.191,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.192,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.193,58.0,7.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.194,58.0,7.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.195,58.0,7.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.196,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.197000000000001,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.198,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.199,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.200000000000001,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.201,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.202,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.203,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.204,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.205,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.206,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.207,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.208,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.209,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.21,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.211,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.212,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.213000000000001,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.214,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.215,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.216000000000001,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.217,58.0,7.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.218,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.219,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.22,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.221,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.222,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.223,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.224,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.225,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.226,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.227,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.228,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.229000000000001,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.23,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.231,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.232,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.233,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.234,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.235,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.236,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.237,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.238,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.239,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.24,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.241,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.242,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.243,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.244,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.245000000000001,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.246,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.247,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.248,60.0,4.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.249,61.0,3.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.25,62.0,2.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.251,63.0,1.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.252,63.0,1.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.253,63.0,1.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.254,63.0,1.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.255,62.0,3.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.256,62.0,3.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.257,61.0,4.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.258000000000001,62.0,3.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.259,62.0,3.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.26,62.0,3.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.261000000000001,61.0,4.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.262,61.0,4.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.263,61.0,4.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.264,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.265,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.266,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.267,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.268,58.0,7.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.269,57.0,8.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.27,58.0,7.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.271,58.0,7.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.272,58.0,7.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.273,58.0,7.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.274000000000001,58.0,7.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.275,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.276,58.0,7.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.277000000000001,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.278,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.279,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.28,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.281,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.282,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.283,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.284,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.285,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.286,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.287,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.288,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.289,60.0,5.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.290000000000001,59.0,6.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.291,58.0,6.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.292,58.0,6.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.293000000000001,58.0,6.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.294,58.0,6.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.295,59.0,5.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.296,59.0,5.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.297,59.0,5.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.298,60.0,4.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.299,60.0,4.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.3,60.0,4.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.301,60.0,4.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.302,60.0,4.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.303,60.0,4.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.304,60.0,4.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.305,60.0,4.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.306000000000001,60.0,4.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.307,60.0,4.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.308,60.0,4.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.309000000000001,60.0,3.0,2.0,0.0,0.0,9812.0,0.0
1000.0,9.31,60.0,2.0,3.0,0.0,0.0,9812.0,0.0
1000.0,9.311,59.0,3.0,3.0,0.0,0.0,9812.0,0.0
1000.0,9.312,59.0,4.0,2.0,0.0,0.0,9812.0,0.0
1000.0,9.313,58.0,5.0,2.0,0.0,0.0,9812.0,0.0
1000.0,9.314,58.0,5.0,2.0,0.0,0.0,9812.0,0.0
1000.0,9.315,58.0,5.0,2.0,0.0,0.0,9812.0,0.0
1000.0,9.316,58.0,6.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.317,58.0,6.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.318,57.0,7.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.319,57.0,7.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.32,57.0,7.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.321,58.0,6.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.322000000000001,58.0,6.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.323,57.0,7.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.324,57.0,7.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.325000000000001,57.0,7.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.326,57.0,7.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.327,58.0,6.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.328,58.0,6.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.329,58.0,6.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.33,58.0,6.0,1.0,0.0,0.0,9812.0,0.0
1000.0,9.331,58.0,7.0,0.0,0.0,0.0,9812.0,0.0
1000.0,9.332,58.0,7.0,0.0,0.0,0.0,9812.0,0.0
